Log file open, 04/03/15 14:36:02
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:990][101]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:006][102]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:006][102]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:023][103]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:023][103]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:040][104]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:040][104]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:056][105]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:056][105]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:073][106]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:073][106]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:090][107]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:090][107]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:106][108]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:106][108]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:123][109]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:123][109]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:140][110]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:140][110]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:157][111]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:157][111]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:173][112]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:173][112]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:190][113]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:190][113]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:206][114]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:206][114]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:223][115]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:223][115]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:240][116]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:240][116]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:256][117]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:257][117]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:273][118]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:274][118]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:290][119]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:290][119]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:306][120]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:306][120]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:323][121]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:323][121]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:340][122]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:340][122]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:357][123]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:357][123]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:373][124]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:373][124]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:390][125]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:390][125]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:406][126]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:406][126]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:423][127]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:423][127]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:439][128]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:440][128]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:456][129]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:456][129]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:473][130]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:473][130]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:489][131]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:490][131]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:506][132]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:506][132]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:522][133]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:523][133]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:539][134]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:539][134]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:556][135]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:556][135]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:572][136]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:572][136]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:589][137]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:589][137]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:606][138]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:606][138]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:622][139]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:622][139]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:639][140]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:639][140]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:656][141]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:656][141]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:672][142]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:672][142]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:689][143]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:689][143]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:706][144]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:706][144]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:722][145]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:723][145]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:739][146]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:739][146]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:756][147]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:756][147]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:772][148]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:773][148]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:789][149]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:790][149]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:806][150]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:806][150]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:822][151]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:823][151]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:840][152]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:840][152]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:857][153]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:857][153]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:873][154]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:873][154]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:890][155]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:890][155]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:906][156]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:907][156]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:923][157]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:923][157]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:940][158]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:940][158]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:956][159]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:957][159]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:973][160]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:973][160]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.05:990][161]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.05:990][161]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
